Testcase: edu.umb.cs680.hw13.Multicast.StockTest
Test: changeDJJA() took 39 milli sec(s)
Test: changeStockPriceFacebook() took 6 milli sec(s)
Test: changeStockPriceIBM() took 1 milli sec(s)
Test: testStocksAtBeginning() took 1 milli sec(s)
Test: changeStockPriceGoolge() took 1 milli sec(s)
Tests run: 5, Failures: 0, Skipped: 0, Aborted: 0, Time elapsed: 71 milli sec(s)
------------- Standard Output ---------------
Quote: 298.0
***********************Drawing Pie Chart for DJJA*********************** 
Stock(Google) Price: 249.48
Stock(IBM) Price: 199.12
Stock(Facebook) Price: 298.0
***********************Drawing Pie Chart for Stock Quote*********************** 
Stock(Google) Price: 249.48
Stock(IBM) Price: 217.21
Stock(Facebook) Price: 298.0
***********************Drawing Pie Chart for Stock Quote*********************** 
Stock(Google) Price: 241.0
Stock(IBM) Price: 217.21
Stock(Facebook) Price: 298.0
***********************Drawing Pie Chart for Stock Quote*********************** 
Stock(Google) Price: 251.0
Stock(IBM) Price: 217.21
Stock(Facebook) Price: 298.0
***********************Drawing Pie Chart for Stock Quote*********************** 
------------- ---------------- ---------------
